{'ID': '225A', 'difficulty': 1200, 'tag': '0'}
{'ID': '337A', 'difficulty': 1000, 'tag': '0'}
{'ID': '58A', 'difficulty': 1100, 'tag': '0'}
{'ID': '556A', 'difficulty': 1100, 'tag': '0'}
{'ID': '127A', 'difficulty': 1000, 'tag': '1'}
{'ID': '766A', 'difficulty': 1000, 'tag': '1'}
{'ID': '43A', 'difficulty': 1100, 'tag': '1'}
{'ID': '208A', 'difficulty': 1100, 'tag': '1'}
{'ID': '266B', 'difficulty': 900, 'tag': '1'}
{'ID': '579A', 'difficulty': 1000, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '110B', 'difficulty': 1100, 'tag': '1'}
{'ID': '75A', 'difficulty': 1200, 'tag': '2'}
{'ID': '454A', 'difficulty': 800, 'tag': '2'}
{'ID': '699A', 'difficulty': 1000, 'tag': '2'}
{'ID': '365A', 'difficulty': 1100, 'tag': '2'}
{'ID': '474A', 'difficulty': 1000, 'tag': '2'}
{'ID': '709A', 'difficulty': 1000, 'tag': '2'}
{'ID': '265A', 'difficulty': 800, 'tag': '2'}
{'ID': '228A', 'difficulty': 800, 'tag': '2'}
{'ID': '431A', 'difficulty': 700, 'tag': '2'}
{'ID': '427A', 'difficulty': 800, 'tag': '2'}
{'ID': '266A', 'difficulty': 800, 'tag': '2'}
{'ID': '344A', 'difficulty': 700, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '791A', 'difficulty': 600, 'tag': '2'}
{'ID': '677A', 'difficulty': 700, 'tag': '2'}
{'ID': '339B', 'difficulty': 1100, 'tag': '2'}
{'ID': '1253A', 'difficulty': 1000, 'tag': '2'}
{'ID': '404A', 'difficulty': 1100, 'tag': '2'}
{'ID': '719A', 'difficulty': 1100, 'tag': '2'}
{'ID': '915A', 'difficulty': 900, 'tag': '2'}
{'ID': '255A', 'difficulty': 800, 'tag': '2'}
{'ID': '510A', 'difficulty': 800, 'tag': '2'}
{'ID': '474A', 'difficulty': 1000, 'tag': '2'}
{'ID': '709A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1030A', 'difficulty': 500, 'tag': '2'}
{'ID': '977A', 'difficulty': 500, 'tag': '2'}
{'ID': '110A', 'difficulty': 800, 'tag': '2'}
{'ID': '467A', 'difficulty': 800, 'tag': '2'}
{'ID': '519A', 'difficulty': 1100, 'tag': '2'}
{'ID': '237A', 'difficulty': 1200, 'tag': '2'}
{'ID': '467A', 'difficulty': 800, 'tag': '2'}
{'ID': '448A', 'difficulty': 900, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '158A', 'difficulty': 1800, 'tag': '2'}
{'ID': '451A', 'difficulty': 1000, 'tag': '2'}
{'ID': '61A', 'difficulty': 900, 'tag': '2'}
{'ID': '465A', 'difficulty': 900, 'tag': '2'}
{'ID': '136A', 'difficulty': 700, 'tag': '2'}
{'ID': '133A', 'difficulty': 900, 'tag': '2'}
{'ID': '328A', 'difficulty': 1800, 'tag': '2'}
{'ID': '116A', 'difficulty': 800, 'tag': '2'}
{'ID': '467A', 'difficulty': 800, 'tag': '2'}
{'ID': '144A', 'difficulty': 900, 'tag': '2'}
{'ID': '466A', 'difficulty': 1200, 'tag': '2'}
{'ID': '265A', 'difficulty': 800, 'tag': '2'}
{'ID': '158A', 'difficulty': 1800, 'tag': '2'}
{'ID': '431A', 'difficulty': 700, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '770A', 'difficulty': 1500, 'tag': '2'}
{'ID': '540A', 'difficulty': 900, 'tag': '2'}
{'ID': '282A', 'difficulty': 900, 'tag': '2'}
{'ID': '427A', 'difficulty': 800, 'tag': '2'}
{'ID': '228A', 'difficulty': 800, 'tag': '2'}
