{'ID': '898E', 'difficulty': 1600, 'tag': '0'}
{'ID': '760B', 'difficulty': 1500, 'tag': '0'}
{'ID': '731B', 'difficulty': 1200, 'tag': '0'}
{'ID': '723C', 'difficulty': 1600, 'tag': '0'}
{'ID': '719B', 'difficulty': 1400, 'tag': '0'}
{'ID': '716B', 'difficulty': 1400, 'tag': '0'}
{'ID': '716B', 'difficulty': 1400, 'tag': '0'}
{'ID': '716B', 'difficulty': 1400, 'tag': '0'}
{'ID': '628C', 'difficulty': 1400, 'tag': '0'}
{'ID': '604B', 'difficulty': 1400, 'tag': '0'}
{'ID': '912B', 'difficulty': 1400, 'tag': '1'}
{'ID': '899E', 'difficulty': 2100, 'tag': '1'}
{'ID': '899E', 'difficulty': 2100, 'tag': '1'}
{'ID': '899E', 'difficulty': 2100, 'tag': '1'}
{'ID': '776B', 'difficulty': 1200, 'tag': '1'}
{'ID': '768B', 'difficulty': 1600, 'tag': '1'}
{'ID': '766B', 'difficulty': 1100, 'tag': '1'}
{'ID': '766A', 'difficulty': 1000, 'tag': '1'}
{'ID': '732C', 'difficulty': 1300, 'tag': '1'}
{'ID': '706D', 'difficulty': 1800, 'tag': '1'}
{'ID': '701C', 'difficulty': 1500, 'tag': '1'}
{'ID': '681C', 'difficulty': 1600, 'tag': '1'}
{'ID': '676C', 'difficulty': 1500, 'tag': '1'}
{'ID': '676C', 'difficulty': 1500, 'tag': '1'}
{'ID': '667B', 'difficulty': 1100, 'tag': '1'}
{'ID': '644A', 'difficulty': 1700, 'tag': '1'}
{'ID': '644B', 'difficulty': 2200, 'tag': '1'}
{'ID': '633C', 'difficulty': 1900, 'tag': '1'}
{'ID': '633C', 'difficulty': 1900, 'tag': '1'}
{'ID': '631D', 'difficulty': 2100, 'tag': '1'}
{'ID': '630A', 'difficulty': 800, 'tag': '1'}
{'ID': '618B', 'difficulty': 1200, 'tag': '1'}
{'ID': '618B', 'difficulty': 1200, 'tag': '1'}
{'ID': '617B', 'difficulty': 1300, 'tag': '1'}
{'ID': '608B', 'difficulty': 1500, 'tag': '1'}
{'ID': '579A', 'difficulty': 1000, 'tag': '1'}
{'ID': '1315A', 'difficulty': 700, 'tag': '2'}
{'ID': '915B', 'difficulty': 1300, 'tag': '2'}
{'ID': '915A', 'difficulty': 900, 'tag': '2'}
{'ID': '912A', 'difficulty': 900, 'tag': '2'}
{'ID': '911A', 'difficulty': 1100, 'tag': '2'}
{'ID': '907B', 'difficulty': 1400, 'tag': '2'}
{'ID': '907B', 'difficulty': 1400, 'tag': '2'}
{'ID': '899B', 'difficulty': 1300, 'tag': '2'}
{'ID': '897A', 'difficulty': 700, 'tag': '2'}
{'ID': '879A', 'difficulty': 1000, 'tag': '2'}
{'ID': '725A', 'difficulty': 1100, 'tag': '2'}
{'ID': '724A', 'difficulty': 1000, 'tag': '2'}
{'ID': '721A', 'difficulty': 700, 'tag': '2'}
{'ID': '719A', 'difficulty': 1100, 'tag': '2'}
{'ID': '716A', 'difficulty': 800, 'tag': '2'}
{'ID': '709A', 'difficulty': 1000, 'tag': '2'}
{'ID': '710A', 'difficulty': 1000, 'tag': '2'}
{'ID': '707A', 'difficulty': 1000, 'tag': '2'}
{'ID': '705A', 'difficulty': 600, 'tag': '2'}
{'ID': '699A', 'difficulty': 1000, 'tag': '2'}
{'ID': '688A', 'difficulty': 800, 'tag': '2'}
{'ID': '681A', 'difficulty': 800, 'tag': '2'}
{'ID': '677A', 'difficulty': 700, 'tag': '2'}
{'ID': '672A', 'difficulty': 800, 'tag': '2'}
{'ID': '673A', 'difficulty': 900, 'tag': '2'}
{'ID': '670B', 'difficulty': 1100, 'tag': '2'}
{'ID': '658A', 'difficulty': 700, 'tag': '2'}
{'ID': '404A', 'difficulty': 1100, 'tag': '2'}
{'ID': '622B', 'difficulty': 1100, 'tag': '2'}
{'ID': '618A', 'difficulty': 900, 'tag': '2'}
{'ID': '617C', 'difficulty': 1600, 'tag': '2'}
{'ID': '611A', 'difficulty': 900, 'tag': '2'}
{'ID': '604A', 'difficulty': 1000, 'tag': '2'}
{'ID': '599B', 'difficulty': 1500, 'tag': '2'}
{'ID': '599A', 'difficulty': 800, 'tag': '2'}
{'ID': '1307D', 'difficulty': 1900, 'tag': '3'}
{'ID': '902B', 'difficulty': 1300, 'tag': '3'}
{'ID': '766D', 'difficulty': 2000, 'tag': '3'}
{'ID': '731C', 'difficulty': 1600, 'tag': '3'}
{'ID': '731C', 'difficulty': 1600, 'tag': '3'}
{'ID': '707B', 'difficulty': 1300, 'tag': '3'}
{'ID': '659E', 'difficulty': 1600, 'tag': '3'}
{'ID': '1206B', 'difficulty': 900, 'tag': '4'}
{'ID': '915C', 'difficulty': 1700, 'tag': '4'}
{'ID': '732B', 'difficulty': 1100, 'tag': '4'}
{'ID': '721C', 'difficulty': 1800, 'tag': '4'}
{'ID': '706C', 'difficulty': 1600, 'tag': '4'}
{'ID': '629C', 'difficulty': 2000, 'tag': '4'}
{'ID': '628B', 'difficulty': 1300, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '342E', 'difficulty': 2200, 'tag': '5'}
{'ID': '879B', 'difficulty': 1300, 'tag': '5'}
{'ID': '797C', 'difficulty': 1700, 'tag': '5'}
{'ID': '767A', 'difficulty': 1200, 'tag': '5'}
{'ID': '722C', 'difficulty': 1600, 'tag': '5'}
{'ID': '629D', 'difficulty': 1900, 'tag': '5'}
{'ID': '629D', 'difficulty': 1900, 'tag': '5'}
{'ID': '622C', 'difficulty': 1700, 'tag': '5'}
{'ID': '894A', 'difficulty': 800, 'tag': '6'}
{'ID': '854A', 'difficulty': 900, 'tag': '6'}
{'ID': '801A', 'difficulty': 1100, 'tag': '6'}
{'ID': '727A', 'difficulty': 1100, 'tag': '6'}
{'ID': '710B', 'difficulty': 1400, 'tag': '6'}
{'ID': '681B', 'difficulty': 1300, 'tag': '6'}
{'ID': '675B', 'difficulty': 1400, 'tag': '6'}
{'ID': '670A', 'difficulty': 1000, 'tag': '6'}
{'ID': '633A', 'difficulty': 1200, 'tag': '6'}
{'ID': '633B', 'difficulty': 1300, 'tag': '6'}
{'ID': '629B', 'difficulty': 1200, 'tag': '6'}
{'ID': '626C', 'difficulty': 1600, 'tag': '6'}
{'ID': '599D', 'difficulty': 1800, 'tag': '6'}
{'ID': '599D', 'difficulty': 1800, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1206A', 'difficulty': 800, 'tag': '7'}
{'ID': '1182A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1176B', 'difficulty': 1100, 'tag': '7'}
{'ID': '909B', 'difficulty': 1300, 'tag': '7'}
{'ID': '899C', 'difficulty': 1300, 'tag': '7'}
{'ID': '899A', 'difficulty': 900, 'tag': '7'}
{'ID': '898A', 'difficulty': 800, 'tag': '7'}
{'ID': '854B', 'difficulty': 1200, 'tag': '7'}
{'ID': '760A', 'difficulty': 900, 'tag': '7'}
{'ID': '749A', 'difficulty': 700, 'tag': '7'}
{'ID': '725B', 'difficulty': 1200, 'tag': '7'}
{'ID': '714A', 'difficulty': 1100, 'tag': '7'}
{'ID': '55A', 'difficulty': 1300, 'tag': '7'}
{'ID': '603A', 'difficulty': 1600, 'tag': '7'}
{'ID': '705B', 'difficulty': 1200, 'tag': '7'}
{'ID': '701B', 'difficulty': 1200, 'tag': '7'}
{'ID': '688B', 'difficulty': 1000, 'tag': '7'}
{'ID': '682A', 'difficulty': 1200, 'tag': '7'}
{'ID': '677B', 'difficulty': 1400, 'tag': '7'}
{'ID': '676B', 'difficulty': 1500, 'tag': '7'}
{'ID': '675A', 'difficulty': 1100, 'tag': '7'}
{'ID': '667A', 'difficulty': 1100, 'tag': '7'}
{'ID': '659A', 'difficulty': 1100, 'tag': '7'}
{'ID': '652A', 'difficulty': 1400, 'tag': '7'}
{'ID': '628A', 'difficulty': 1100, 'tag': '7'}
{'ID': '630H', 'difficulty': 1700, 'tag': '7'}
{'ID': '630K', 'difficulty': 1700, 'tag': '7'}
{'ID': '630N', 'difficulty': 1500, 'tag': '7'}
{'ID': '630J', 'difficulty': 1200, 'tag': '7'}
{'ID': '630R', 'difficulty': 1300, 'tag': '7'}
{'ID': '630F', 'difficulty': 1500, 'tag': '7'}
{'ID': '630E', 'difficulty': 2100, 'tag': '7'}
{'ID': '630D', 'difficulty': 1200, 'tag': '7'}
{'ID': '630C', 'difficulty': 1100, 'tag': '7'}
{'ID': '404B', 'difficulty': 1500, 'tag': '7'}
{'ID': '626B', 'difficulty': 1300, 'tag': '7'}
{'ID': '622A', 'difficulty': 1100, 'tag': '7'}
{'ID': '625A', 'difficulty': 1700, 'tag': '7'}
{'ID': '624A', 'difficulty': 900, 'tag': '7'}
{'ID': '617A', 'difficulty': 700, 'tag': '7'}
{'ID': '610A', 'difficulty': 1000, 'tag': '7'}
{'ID': '612C', 'difficulty': 1500, 'tag': '7'}
{'ID': '612B', 'difficulty': 1200, 'tag': '7'}
{'ID': '608A', 'difficulty': 1100, 'tag': '7'}
{'ID': '598A', 'difficulty': 1000, 'tag': '7'}
{'ID': '595B', 'difficulty': 1600, 'tag': '7'}
{'ID': '1182B', 'difficulty': 1300, 'tag': '8'}
{'ID': '1176C', 'difficulty': 1300, 'tag': '8'}
{'ID': '1176A', 'difficulty': 800, 'tag': '8'}
{'ID': '907A', 'difficulty': 1400, 'tag': '8'}
{'ID': '902A', 'difficulty': 1200, 'tag': '8'}
{'ID': '898C', 'difficulty': 1400, 'tag': '8'}
{'ID': '898B', 'difficulty': 1300, 'tag': '8'}
{'ID': '895A', 'difficulty': 1200, 'tag': '8'}
{'ID': '892B', 'difficulty': 1200, 'tag': '8'}
{'ID': '892A', 'difficulty': 900, 'tag': '8'}
{'ID': '776A', 'difficulty': 900, 'tag': '8'}
{'ID': '765B', 'difficulty': 1100, 'tag': '8'}
{'ID': '764B', 'difficulty': 1000, 'tag': '8'}
{'ID': '764A', 'difficulty': 800, 'tag': '8'}
{'ID': '740A', 'difficulty': 1300, 'tag': '8'}
{'ID': '725C', 'difficulty': 1600, 'tag': '8'}
{'ID': '732A', 'difficulty': 800, 'tag': '8'}
{'ID': '731A', 'difficulty': 800, 'tag': '8'}
{'ID': '723B', 'difficulty': 1100, 'tag': '8'}
{'ID': '723B', 'difficulty': 1100, 'tag': '8'}
{'ID': '722A', 'difficulty': 1300, 'tag': '8'}
{'ID': '722B', 'difficulty': 1200, 'tag': '8'}
{'ID': '711B', 'difficulty': 1400, 'tag': '8'}
{'ID': '711A', 'difficulty': 700, 'tag': '8'}
{'ID': '706B', 'difficulty': 1100, 'tag': '8'}
