{'ID': '903C', 'difficulty': 1200, 'tag': '0'}
{'ID': '935C', 'difficulty': 1700, 'tag': '1'}
{'ID': '912B', 'difficulty': 1400, 'tag': '1'}
{'ID': '952C', 'difficulty': 1600, 'tag': '2'}
{'ID': '929B', 'difficulty': 1700, 'tag': '2'}
{'ID': '935B', 'difficulty': 1000, 'tag': '2'}
{'ID': '915B', 'difficulty': 1300, 'tag': '2'}
{'ID': '912A', 'difficulty': 900, 'tag': '2'}
{'ID': '915C', 'difficulty': 1700, 'tag': '4'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1304A', 'difficulty': 800, 'tag': '7'}
{'ID': '1293B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1283C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1283B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1283A', 'difficulty': 800, 'tag': '7'}
{'ID': '952A', 'difficulty': 800, 'tag': '7'}
{'ID': '913A', 'difficulty': 1000, 'tag': '7'}
{'ID': '664A', 'difficulty': 900, 'tag': '7'}
{'ID': '557A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1304B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1293A', 'difficulty': 1100, 'tag': '8'}
{'ID': '929A', 'difficulty': 1600, 'tag': '8'}
{'ID': '935A', 'difficulty': 600, 'tag': '8'}
{'ID': '916A', 'difficulty': 1200, 'tag': '8'}
{'ID': '913B', 'difficulty': 1200, 'tag': '8'}
{'ID': '903B', 'difficulty': 1200, 'tag': '8'}
{'ID': '903A', 'difficulty': 900, 'tag': '8'}
{'ID': '900A', 'difficulty': 900, 'tag': '8'}
{'ID': '895A', 'difficulty': 1200, 'tag': '8'}
{'ID': '892B', 'difficulty': 1200, 'tag': '8'}
{'ID': '892A', 'difficulty': 900, 'tag': '8'}
{'ID': '96A', 'difficulty': 1100, 'tag': '8'}
{'ID': '558A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1311B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1304C', 'difficulty': 1500, 'tag': '9'}
{'ID': '560A', 'difficulty': 1100, 'tag': '9'}
