{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '58A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '478C', 'difficulty': 1700, 'tag': '0'}
{'ID': '1015D', 'difficulty': 1600, 'tag': '0'}
{'ID': '1281B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1265A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1221B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1277B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1251C', 'difficulty': 1500, 'tag': '0'}
{'ID': '1251B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1315B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1315B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1301C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1301B', 'difficulty': 1500, 'tag': '1'}
{'ID': '152C', 'difficulty': 1500, 'tag': '1'}
{'ID': '208A', 'difficulty': 1100, 'tag': '1'}
{'ID': '466C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1284B', 'difficulty': 1500, 'tag': '1'}
{'ID': '1263C', 'difficulty': 1400, 'tag': '1'}
{'ID': '743B', 'difficulty': 1200, 'tag': '1'}
{'ID': '1266C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1245B', 'difficulty': 1200, 'tag': '1'}
{'ID': '600C', 'difficulty': 1800, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '478B', 'difficulty': 1300, 'tag': '1'}
{'ID': '266B', 'difficulty': 900, 'tag': '1'}
{'ID': '1315A', 'difficulty': 700, 'tag': '2'}
{'ID': '558B', 'difficulty': 1400, 'tag': '2'}
{'ID': '136A', 'difficulty': 700, 'tag': '2'}
{'ID': '152A', 'difficulty': 1100, 'tag': '2'}
{'ID': '451A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1015B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1015A', 'difficulty': 700, 'tag': '2'}
{'ID': '466A', 'difficulty': 1200, 'tag': '2'}
{'ID': '1281A', 'difficulty': 600, 'tag': '2'}
{'ID': '939B', 'difficulty': 1100, 'tag': '2'}
{'ID': '1277A', 'difficulty': 1000, 'tag': '2'}
{'ID': '285B', 'difficulty': 1300, 'tag': '2'}
{'ID': '820A', 'difficulty': 1000, 'tag': '2'}
{'ID': '454B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1130A', 'difficulty': 900, 'tag': '2'}
{'ID': '339B', 'difficulty': 1100, 'tag': '2'}
{'ID': '1234B1', 'difficulty': 1000, 'tag': '2'}
{'ID': '455A', 'difficulty': 1600, 'tag': '4'}
{'ID': '1288C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1288C', 'difficulty': 1600, 'tag': '4'}
{'ID': '95B', 'difficulty': 1800, 'tag': '4'}
{'ID': '1245C', 'difficulty': 1400, 'tag': '4'}
{'ID': '913C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '1296C', 'difficulty': 1500, 'tag': '5'}
{'ID': '1279C', 'difficulty': 1400, 'tag': '5'}
{'ID': '1163B1', 'difficulty': 1500, 'tag': '5'}
{'ID': '1163B2', 'difficulty': 1700, 'tag': '5'}
{'ID': '1234B2', 'difficulty': 1200, 'tag': '5'}
