{'ID': '588A', 'difficulty': 1000, 'tag': '0'}
{'ID': '225A', 'difficulty': 1200, 'tag': '0'}
{'ID': '225A', 'difficulty': 1200, 'tag': '0'}
{'ID': '225A', 'difficulty': 1200, 'tag': '0'}
{'ID': '556A', 'difficulty': 1100, 'tag': '0'}
{'ID': '676C', 'difficulty': 1500, 'tag': '1'}
{'ID': '676C', 'difficulty': 1500, 'tag': '1'}
{'ID': '579A', 'difficulty': 1000, 'tag': '1'}
{'ID': '208A', 'difficulty': 1100, 'tag': '1'}
{'ID': '43A', 'difficulty': 1100, 'tag': '1'}
{'ID': '43A', 'difficulty': 1100, 'tag': '1'}
{'ID': '766A', 'difficulty': 1000, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '265A', 'difficulty': 800, 'tag': '2'}
{'ID': '265A', 'difficulty': 800, 'tag': '2'}
{'ID': '228A', 'difficulty': 800, 'tag': '2'}
{'ID': '431A', 'difficulty': 700, 'tag': '2'}
{'ID': '427A', 'difficulty': 800, 'tag': '2'}
{'ID': '266A', 'difficulty': 800, 'tag': '2'}
{'ID': '344A', 'difficulty': 700, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '791A', 'difficulty': 600, 'tag': '2'}
{'ID': '677A', 'difficulty': 700, 'tag': '2'}
{'ID': '282A', 'difficulty': 900, 'tag': '2'}
{'ID': '707A', 'difficulty': 1000, 'tag': '2'}
{'ID': '6B', 'difficulty': 1400, 'tag': '2'}
{'ID': '227B', 'difficulty': 1100, 'tag': '2'}
{'ID': '102B', 'difficulty': 1100, 'tag': '2'}
{'ID': '218B', 'difficulty': 1100, 'tag': '2'}
{'ID': '81A', 'difficulty': 1500, 'tag': '2'}
{'ID': '81A', 'difficulty': 1500, 'tag': '2'}
{'ID': '146A', 'difficulty': 1000, 'tag': '2'}
{'ID': '34A', 'difficulty': 1100, 'tag': '2'}
{'ID': '34A', 'difficulty': 1100, 'tag': '2'}
{'ID': '604A', 'difficulty': 1000, 'tag': '2'}
{'ID': '14A', 'difficulty': 1100, 'tag': '2'}
{'ID': '373A', 'difficulty': 1000, 'tag': '2'}
